source,target,user_id
1,373,"123618,132260,476702,281256,355203,101392,453918,864313,487513,323778,307536,840115,176750,480366,480524,349622,472947,473077,195200,203487,507835"
1,375,307536
1,376,"453918,307536,480524,915090,473077"
1,377,483818
1,378,"123618,132260,476702,281256,125615,355203,101392,126217,453918,109910,864313,487513,323778,307536,840115,176750,480366,480524,349622,472947,473077,195200,203487,1015669,507835"
1,380,307536
1,381,"453918,307536,480524,915090,473077"
1,382,"483818,739109"
1,383,"123618,770844,132260,476702,281256,125615,355203,101392,126217,453918,109910,519718,274467,864313,487513,323778,307536,840115,840183,176750,480366,480524,349622,472947,473077,195200,203487,1015669,507835"
1,385,307536
1,386,"453918,307536,176750,480524,915090,473077"
1,387,"483818,739109"
1,388,"123618,770844,132260,476702,281256,125615,355203,101392,609478,126217,453918,109910,519718,511792,274467,864313,487513,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,195200,203487,1015669,507835"
1,389,307536
1,390,"453918,307536,840115,176750,480524,915090,473077"
1,391,"483818,739109,864313,915090"
1,392,"123618,770844,648052,132260,476702,281256,125615,355203,101392,609478,126217,453918,109910,937394,519718,511792,274467,864313,487513,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,195200,203487,1015669,507835"
1,393,307536
1,394,"453918,282802,307536,840115,176750,128265,480524,915090,473077"
1,395,"483818,739109,864313,915090"
1,396,"123618,770844,648052,132260,476702,215374,281256,125615,355203,101392,609478,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,153850,195200,203487,1015669,507835"
1,397,"475157,453918,282802,307536,840115,176750,128265,480524,915090,473077"
1,398,"483818,739109,864313,915090"
1,399,"123618,770844,648052,132260,476702,215374,281256,125615,355203,101392,609478,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,153850,195200,203487,1015669,507835"
1,400,"475157,453918,282802,307536,840115,176750,128265,480524,915090,473077"
1,401,"483818,739109,864313,307536,915090,662972,507835"
1,402,"516797,123618,770844,648052,132260,476702,215374,281256,125615,355203,101392,609478,912610,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,382314,349622,472947,473077,153850,195200,203487,351013,343202,1015669,507835"
1,403,"355203,323778,307536,473077"
1,404,"475157,453918,897154,282802,307536,840115,176750,128265,480524,915090,473077"
1,405,"483818,739109,864313,307536,915090,662972,507835"
1,406,"516797,123618,770844,648052,132260,476702,362444,215374,281256,125615,355203,101392,609478,912610,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,382314,349622,472947,473077,153850,195200,203487,351013,310170,343202,1015669,507835"
1,407,"355203,323778,307536,473077"
2,3,"609205,1027715"
2,4,606450
2,8,"609205,1027715"
2,9,606450
2,343,817595
2,349,"607089,609205,1027715,578038"
2,350,"606450,446865"
2,351,578038
2,355,535916
2,358,"607089,609205,1027715,578038"
2,359,"609205,1027715,578038,817595"
2,360,"606450,446865"
2,363,"607089,239503,609205,535916,1027715,578038,562698"
2,364,"607089,615774,674222,609205,355838,1027715,578038,193056,817595"
2,365,"606450,634282,1027715,446865"
2,367,"607089,239503,609205,535916,1027715,578038,562698"
2,368,"606450,634282,1027715,446865"
2,369,"606450,607089,615774,674222,609205,970021,478530,634282,355838,1027715,578038,193056,333674,817595"
2,371,"607089,239503,609205,478530,535916,1027715,578038,562698"
2,372,"606450,607089,615774,353820,674222,609205,970021,478530,535916,634282,355838,1027715,962422,578038,193056,333674,817595"
2,373,"606450,634282,1027715,446865"
2,376,"607089,239503,609205,478530,535916,1027715,578038,562698"
2,377,"606450,607089,615774,353820,674222,609205,970021,478530,535916,634282,355838,1027715,962422,578038,193056,333674,817595,106150"
2,378,"606450,634282,1027715,446865,130464"
2,381,"607089,239503,609205,478530,535916,1027715,578038,562698"
2,382,"606450,607089,615774,353820,239503,674222,609205,970021,478530,535916,634282,355838,1027715,962422,578038,193056,333674,817595,498969,106150"
2,383,"606450,634282,1027715,446865,130464"
2,386,"607089,239503,609205,478530,535916,1027715,578038,562698,866133,817595"
2,387,"393261,606450,607089,615774,353820,1050419,239503,674222,609205,970021,478530,535916,634282,355838,1027715,962422,578038,193056,866133,333674,448585,817595,498969,106150"
2,388,"606450,1050419,634282,1027715,446865,130464"
2,390,"607089,239503,609205,478530,535916,1027715,578038,193056,562698,866133,817595"
2,391,"393261,606450,607089,615774,353820,1050419,239503,674222,609205,470065,970021,478530,535916,634282,355838,1027715,962422,299397,578038,193056,866133,333674,448585,817595,498969,106150"
2,392,"606450,1050419,634282,1027715,446865,130464"
2,394,"607089,239503,609205,478530,535916,1027715,578038,193056,562698,866133,817595"
2,395,"393261,606450,607089,615774,353820,1050419,239503,674222,609205,470065,970021,478530,535916,634282,355838,1027715,962422,299397,578038,193056,866133,333674,448585,817595,498969,106150"
2,396,"606450,1050419,634282,1027715,446865,130464"
2,397,"607089,239503,379576,609205,478530,535916,1027715,578038,193056,562698,866133,817595"
2,398,"393261,606450,607089,615774,353820,1050419,239503,674222,379576,609205,470065,970021,478530,535916,634282,355838,1027715,962422,299397,578038,193056,866133,333674,448585,817595,498969,106150"
2,399,"606450,1050419,634282,1027715,446865,130464"
2,400,"607089,239503,379576,609205,478530,535916,1027715,578038,193056,562698,866133,817595"
2,401,"393261,417862,606450,607089,615774,353820,1050419,239503,674222,379576,609205,470065,970021,478530,535916,634282,355838,1027715,962422,299397,578038,193056,866133,333674,448585,817595,498969,106150"
2,402,"606450,1050419,634282,1027715,446865,130464"
2,403,"942090,942090,607089,535916,1014944"
2,404,"467594,607089,239503,379576,609205,478530,535916,1027715,347888,578038,193056,562698,866133,817595"
2,405,"393261,417862,606450,467594,607089,615774,353820,1050419,239503,674222,379576,609205,470065,970021,478530,535916,634282,355838,1027715,962422,299397,578038,193056,866133,333674,448585,817595,621707,498969,106150"
2,406,"606450,1050419,634282,1027715,446865,130464"
2,407,"942090,942090,607089,535916,1014944"
0,3,"320242,870976,322207,470752,480524,530327,113797"
0,8,"320242,870976,322207,470752,480524,530327,113797"
0,22,794721
0,28,470752
0,29,470752
0,109,113725
0,270,470752
0,349,"320242,607089,550893,559452,870976,322207,142418,896260,470752,462697,824022,480524,530327,113797"
0,355,794721
0,358,"320242,607089,550893,387239,559452,870976,322207,371498,142418,896260,200391,470752,462697,824022,480524,530327,113797"
0,359,186974
0,363,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,142418,896260,200391,470752,462697,824022,480524,530327,113797"
0,364,"607089,322207,576981,186974"
0,365,322207
0,367,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,142418,896260,200391,470752,462697,824022,480524,530327,113797"
0,368,"123618,322207,840115,480524"
0,369,"607089,550893,322207,970021,576981,462697,397621,186974"
0,371,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,824022,480524,529805,530327,973330,514931,588699,113797"
0,372,"607089,550893,322207,970021,576981,462697,397621,186974"
0,373,"123618,322207,840115,480524"
0,375,"518075,209659,113725"
0,376,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,824022,480524,529805,530327,973330,514931,588699,113797"
0,377,"607089,550893,322207,970021,576981,462697,397621,186974,106150"
0,378,"123618,222000,322207,840115,480524,1015669"
0,380,"518075,209659,113725"
0,381,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,824022,480524,529805,530327,973330,514931,588699,113797"
0,382,"607089,239503,550893,322207,970021,576981,462697,397621,186974,106150"
0,383,"123618,222000,322207,840115,480524,458163,1015669"
0,385,"518075,371498,209659,529805,113725"
0,386,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,387,"607089,239503,550893,330279,322207,970021,576981,470752,462697,397621,866133,448585,186974,106150"
0,388,"123618,222000,322207,840115,480524,458163,1015669"
0,389,"518075,371498,470752,209659,529805,113725"
0,390,"320242,607089,550578,821001,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,391,"607089,239503,550893,330279,322207,970021,576981,470752,462697,397621,299397,866133,448585,186974,106150"
0,392,"123618,222000,322207,840115,480524,458163,1015669"
0,393,"518075,371498,470752,209659,529805,113725"
0,394,"320242,607089,550578,821001,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,395,"607089,239503,550893,330279,322207,970021,576981,470752,462697,397621,299397,866133,448585,186974,106150"
0,396,"123618,222000,322207,840115,480524,458163,1015669"
0,397,"320242,607089,550578,821001,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,398,"197415,607089,239503,550893,330279,322207,970021,355661,576981,593447,470752,462697,397621,299397,866133,448585,186974,106150"
0,399,"123618,222000,322207,840115,480524,458163,1015669"
0,400,"320242,607089,550578,821001,239503,518075,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,401,"197415,607089,492580,239503,550893,330279,322207,970021,355661,576981,593447,470752,462697,397621,299397,866133,448585,186974,106150"
0,402,"123618,222000,322207,840115,480524,458163,1015669"
0,403,"794721,189014,607089,518075,551179,985441,322207,371498,576981,413192,462697,446391,569472,113797,408811"
0,404,"320242,607089,550578,821001,239503,518075,550893,469049,387239,452878,575826,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,405,"197415,607089,492580,239503,550893,330279,322207,970021,355661,576981,593447,470752,462697,397621,299397,536971,209659,866133,448585,186974,113725,106150"
0,406,"123618,222000,322207,840115,480524,458163,1015669"
0,407,"794721,189014,607089,518075,551179,985441,322207,371498,568132,576981,413192,462697,446391,569472,597001,113797,408811"
0,408,"320242,607089,550578,821001,239503,518075,550893,469049,387239,452878,575826,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,375618,514931,588699,113797,433622"
0,409,"197415,607089,492580,239503,550893,330279,322207,970021,355661,576981,593447,470752,462697,397621,299397,536971,209659,866133,448585,186974,113725,106150"
0,410,"123618,222000,322207,840115,480524,908076,458163,1015669"
0,411,"794721,189014,607089,518075,551179,985441,322207,371498,568132,576981,413192,462697,446391,569472,407276,514931,597001,113797,408811"
1,3,480524
1,4,281256
1,8,480524
1,9,281256
1,42,128265
1,349,480524
1,350,281256
1,358,"307536,480524"
1,360,"281256,307536,507835"
1,362,"739109,125615"
1,363,"307536,480524"
1,365,"476702,281256,355203,323778,307536,176750,472947,507835"
1,367,"453918,307536,480524,473077"
1,368,"123618,476702,281256,355203,101392,453918,864313,487513,323778,307536,840115,176750,480524,349622,472947,473077,195200,507835"
1,371,"453918,307536,480524,473077"
1,373,"123618,132260,476702,281256,355203,101392,453918,864313,487513,323778,307536,840115,176750,480366,480524,349622,472947,473077,195200,203487,507835"
1,375,307536
1,376,"453918,307536,480524,915090,473077"
1,377,483818
1,378,"123618,132260,476702,281256,125615,355203,101392,126217,453918,109910,864313,487513,323778,307536,840115,176750,480366,480524,349622,472947,473077,195200,203487,1015669,507835"
1,380,307536
1,381,"453918,307536,480524,915090,473077"
1,382,"483818,739109"
1,383,"123618,770844,132260,476702,281256,125615,355203,101392,126217,453918,109910,519718,274467,864313,487513,323778,307536,840115,840183,176750,480366,480524,349622,472947,473077,195200,203487,1015669,507835"
1,385,307536
1,386,"453918,307536,176750,480524,915090,473077"
1,387,"483818,739109"
1,388,"123618,770844,132260,476702,281256,125615,355203,101392,609478,126217,453918,109910,519718,511792,274467,864313,487513,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,195200,203487,1015669,507835"
1,389,307536
1,390,"453918,307536,840115,176750,480524,915090,473077"
1,391,"483818,739109,864313,915090"
1,392,"123618,770844,648052,132260,476702,281256,125615,355203,101392,609478,126217,453918,109910,937394,519718,511792,274467,864313,487513,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,195200,203487,1015669,507835"
1,393,307536
1,394,"453918,282802,307536,840115,176750,128265,480524,915090,473077"
1,395,"483818,739109,864313,915090"
1,396,"123618,770844,648052,132260,476702,215374,281256,125615,355203,101392,609478,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,153850,195200,203487,1015669,507835"
1,397,"475157,453918,282802,307536,840115,176750,128265,480524,915090,473077"
1,398,"483818,739109,864313,915090"
1,399,"123618,770844,648052,132260,476702,215374,281256,125615,355203,101392,609478,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,153850,195200,203487,1015669,507835"
1,400,"475157,453918,282802,307536,840115,176750,128265,480524,915090,473077"
1,401,"483818,739109,864313,307536,915090,662972,507835"
1,402,"516797,123618,770844,648052,132260,476702,215374,281256,125615,355203,101392,609478,912610,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,382314,349622,472947,473077,153850,195200,203487,351013,343202,1015669,507835"
1,403,"355203,323778,307536,473077"
1,404,"475157,453918,897154,282802,307536,840115,176750,128265,480524,915090,473077"
1,405,"483818,739109,864313,307536,915090,662972,507835"
1,406,"516797,123618,770844,648052,132260,476702,362444,215374,281256,125615,355203,101392,609478,912610,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,382314,349622,472947,473077,153850,195200,203487,351013,310170,343202,1015669,507835"
1,407,"355203,323778,307536,473077"
1,408,"475157,453918,897154,282802,307536,840115,176750,128265,480524,915090,473077"
1,409,"483818,739109,864313,307536,915090,662972,507835"
1,410,"516797,123618,770844,648052,132260,476702,362444,215374,281256,125615,355203,101392,609478,912610,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,382314,349622,472947,473077,153850,195200,203487,351013,310170,343202,1015669,507835"
1,411,"355203,323778,307536,473077"
2,3,"609205,1027715"
2,4,606450
2,8,"609205,1027715"
2,9,606450
2,343,817595
2,349,"607089,609205,1027715,578038"
2,350,"606450,446865"
2,351,578038
2,355,535916
2,358,"607089,609205,1027715,578038"
2,359,"609205,1027715,578038,817595"
2,360,"606450,446865"
2,363,"607089,239503,609205,535916,1027715,578038,562698"
2,364,"607089,615774,674222,609205,355838,1027715,578038,193056,817595"
2,365,"606450,634282,1027715,446865"
2,367,"607089,239503,609205,535916,1027715,578038,562698"
2,368,"606450,634282,1027715,446865"
2,369,"606450,607089,615774,674222,609205,970021,478530,634282,355838,1027715,578038,193056,333674,817595"
2,371,"607089,239503,609205,478530,535916,1027715,578038,562698"
2,372,"606450,607089,615774,353820,674222,609205,970021,478530,535916,634282,355838,1027715,962422,578038,193056,333674,817595"
2,373,"606450,634282,1027715,446865"
2,376,"607089,239503,609205,478530,535916,1027715,578038,562698"
2,377,"606450,607089,615774,353820,674222,609205,970021,478530,535916,634282,355838,1027715,962422,578038,193056,333674,817595,106150"
2,378,"606450,634282,1027715,446865,130464"
2,381,"607089,239503,609205,478530,535916,1027715,578038,562698"
2,382,"606450,607089,615774,353820,239503,674222,609205,970021,478530,535916,634282,355838,1027715,962422,578038,193056,333674,817595,498969,106150"
2,383,"606450,634282,1027715,446865,130464"
2,386,"607089,239503,609205,478530,535916,1027715,578038,562698,866133,817595"
2,387,"393261,606450,607089,615774,353820,1050419,239503,674222,609205,970021,478530,535916,634282,355838,1027715,962422,578038,193056,866133,333674,448585,817595,498969,106150"
2,388,"606450,1050419,634282,1027715,446865,130464"
2,390,"607089,239503,609205,478530,535916,1027715,578038,193056,562698,866133,817595"
2,391,"393261,606450,607089,615774,353820,1050419,239503,674222,609205,470065,970021,478530,535916,634282,355838,1027715,962422,299397,578038,193056,866133,333674,448585,817595,498969,106150"
2,392,"606450,1050419,634282,1027715,446865,130464"
2,394,"607089,239503,609205,478530,535916,1027715,578038,193056,562698,866133,817595"
2,395,"393261,606450,607089,615774,353820,1050419,239503,674222,609205,470065,970021,478530,535916,634282,355838,1027715,962422,299397,578038,193056,866133,333674,448585,817595,498969,106150"
2,396,"606450,1050419,634282,1027715,446865,130464"
2,397,"607089,239503,379576,609205,478530,535916,1027715,578038,193056,562698,866133,817595"
2,398,"393261,606450,607089,615774,353820,1050419,239503,674222,379576,609205,470065,970021,478530,535916,634282,355838,1027715,962422,299397,578038,193056,866133,333674,448585,817595,498969,106150"
2,399,"606450,1050419,634282,1027715,446865,130464"
2,400,"607089,239503,379576,609205,478530,535916,1027715,578038,193056,562698,866133,817595"
2,401,"393261,417862,606450,607089,615774,353820,1050419,239503,674222,379576,609205,470065,970021,478530,535916,634282,355838,1027715,962422,299397,578038,193056,866133,333674,448585,817595,498969,106150"
2,402,"606450,1050419,634282,1027715,446865,130464"
2,403,"942090,607089,535916,1014944"
2,404,"467594,607089,239503,379576,609205,478530,535916,1027715,347888,578038,193056,562698,866133,817595"
2,405,"393261,417862,606450,467594,607089,615774,353820,1050419,239503,674222,379576,609205,470065,970021,478530,535916,634282,355838,1027715,962422,299397,578038,193056,866133,333674,448585,817595,621707,498969,106150"
2,406,"606450,1050419,634282,1027715,446865,130464"
2,407,"942090,607089,535916,1014944"
2,408,"467594,607089,239503,379576,609205,478530,535916,1027715,347888,578038,193056,562698,866133,817595"
2,409,"393261,417862,606450,467594,607089,615774,353820,1050419,239503,674222,379576,609205,470065,970021,478530,535916,634282,355838,1027715,962422,299397,578038,193056,866133,333674,448585,817595,621707,498969,106150"
2,410,"606450,1050419,634282,1027715,446865,130464"
2,411,"942090,607089,535916,1014944"
0,3,"320242,870976,322207,470752,480524,530327,113797"
0,8,"320242,870976,322207,470752,480524,530327,113797"
0,22,794721
0,28,470752
0,29,470752
0,109,113725
0,270,470752
0,349,"320242,607089,550893,559452,870976,322207,142418,896260,470752,462697,824022,480524,530327,113797"
0,355,794721
0,358,"320242,607089,550893,387239,559452,870976,322207,371498,142418,896260,200391,470752,462697,824022,480524,530327,113797"
0,359,186974
0,363,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,142418,896260,200391,470752,462697,824022,480524,530327,113797"
0,364,"607089,322207,576981,186974"
0,365,322207
0,367,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,142418,896260,200391,470752,462697,824022,480524,530327,113797"
0,368,"123618,322207,840115,480524"
0,369,"607089,550893,322207,970021,576981,462697,397621,186974"
0,371,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,824022,480524,529805,530327,973330,514931,588699,113797"
0,372,"607089,550893,322207,970021,576981,462697,397621,186974"
0,373,"123618,322207,840115,480524"
0,375,"518075,209659,890216,113725"
0,376,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,824022,480524,529805,530327,973330,514931,588699,113797"
0,377,"607089,550893,322207,970021,576981,462697,397621,186974,106150"
0,378,"123618,222000,322207,840115,480524,1015669"
0,380,"518075,209659,890216,113725"
0,381,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,824022,480524,529805,530327,973330,514931,588699,113797"
0,382,"607089,239503,550893,322207,970021,576981,462697,397621,186974,106150"
0,383,"123618,222000,322207,840115,480524,458163,1015669"
0,385,"518075,371498,209659,890216,529805,113725"
0,386,"320242,607089,550578,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,387,"607089,239503,550893,330279,322207,970021,576981,470752,462697,397621,866133,448585,186974,106150"
0,388,"123618,222000,322207,840115,480524,458163,1015669"
0,389,"518075,371498,470752,209659,890216,529805,113725"
0,390,"320242,607089,550578,821001,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,391,"607089,239503,550893,330279,322207,970021,576981,470752,462697,397621,299397,866133,448585,186974,106150"
0,392,"123618,222000,322207,840115,480524,458163,1015669"
0,393,"518075,371498,470752,209659,890216,529805,113725"
0,394,"320242,607089,550578,821001,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,395,"607089,239503,550893,330279,322207,970021,576981,470752,462697,397621,299397,866133,448585,186974,106150"
0,396,"123618,222000,322207,840115,480524,458163,1015669"
0,397,"320242,607089,550578,821001,239503,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,398,"197415,607089,239503,550893,330279,322207,970021,355661,576981,593447,470752,462697,397621,299397,866133,448585,186974,106150"
0,399,"123618,222000,322207,840115,480524,458163,1015669"
0,400,"320242,607089,550578,821001,239503,518075,550893,469049,387239,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,401,"197415,607089,492580,239503,550893,330279,322207,970021,355661,576981,593447,470752,462697,397621,299397,866133,448585,186974,106150"
0,402,"123618,222000,322207,840115,480524,458163,1015669"
0,403,"794721,189014,607089,518075,551179,985441,322207,371498,576981,413192,462697,446391,569472,113797,408811"
0,404,"320242,607089,550578,821001,239503,518075,550893,469049,387239,452878,575826,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,514931,588699,113797"
0,405,"197415,607089,492580,239503,550893,330279,322207,970021,355661,576981,593447,470752,462697,397621,299397,536971,209659,866133,448585,186974,113725,106150"
0,406,"123618,222000,322207,840115,480524,458163,1015669"
0,407,"794721,189014,607089,518075,551179,985441,322207,371498,568132,576981,413192,462697,446391,569472,597001,113797,408811"
0,408,"320242,607089,550578,821001,239503,518075,550893,469049,387239,452878,575826,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,840115,824022,332850,480524,529805,866133,530327,973330,375618,514931,588699,113797,433622"
0,409,"197415,607089,492580,239503,550893,330279,322207,970021,355661,576981,593447,470752,462697,397621,299397,536971,209659,866133,448585,186974,113725,106150"
0,410,"123618,222000,322207,840115,480524,908076,458163,1015669"
0,411,"794721,189014,607089,518075,551179,985441,322207,371498,568132,576981,413192,462697,446391,569472,407276,514931,597001,113797,408811"
0,412,"320242,607089,550578,821001,239503,518075,550893,469049,387239,452878,575826,559452,870976,322207,371498,568132,142418,896260,200391,470752,462697,241558,840115,824022,332850,480524,890216,529805,866133,243592,530327,973330,375618,514931,588699,113797,433622"
0,413,"197415,607089,492580,239503,550893,330279,322207,970021,355661,576981,593447,470752,462697,397621,299397,536971,209659,890216,866133,448585,186974,113725,106150"
0,414,"123618,222000,322207,840115,480524,908076,458163,1015669"
0,415,"794721,189014,607089,518075,551179,985441,322207,994004,371498,568132,576981,413192,462697,446391,569472,407276,366422,514931,597001,113797,408811"
1,3,480524
1,4,281256
1,8,480524
1,9,281256
1,42,128265
1,349,480524
1,350,281256
1,358,"307536,480524"
1,360,"281256,307536,507835"
1,362,"739109,125615"
1,363,"307536,480524"
1,365,"476702,281256,355203,323778,307536,176750,472947,507835"
1,367,"453918,307536,480524,473077"
1,368,"123618,476702,281256,355203,101392,453918,864313,487513,323778,307536,840115,176750,480524,349622,472947,473077,195200,507835"
1,371,"453918,307536,480524,473077"
1,373,"123618,132260,476702,281256,355203,101392,453918,864313,487513,323778,307536,840115,176750,480366,480524,349622,472947,473077,195200,203487,507835"
1,375,307536
1,376,"453918,307536,480524,915090,473077"
1,377,483818
1,378,"123618,132260,476702,281256,125615,355203,101392,126217,453918,109910,864313,487513,323778,307536,840115,176750,480366,480524,349622,472947,473077,195200,203487,1015669,507835"
1,380,307536
1,381,"453918,307536,480524,915090,473077"
1,382,"483818,739109"
1,383,"123618,770844,132260,476702,281256,125615,355203,101392,126217,453918,109910,519718,274467,864313,487513,323778,307536,840115,840183,176750,480366,480524,349622,472947,473077,195200,203487,1015669,507835"
1,385,307536
1,386,"453918,307536,176750,480524,915090,473077"
1,387,"483818,739109"
1,388,"123618,770844,132260,476702,281256,125615,355203,101392,609478,126217,453918,109910,519718,511792,274467,864313,487513,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,195200,203487,1015669,507835"
1,389,307536
1,390,"453918,307536,840115,176750,480524,915090,473077"
1,391,"483818,739109,864313,915090"
1,392,"123618,770844,648052,132260,476702,281256,125615,355203,101392,609478,126217,453918,109910,937394,519718,511792,274467,864313,487513,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,195200,203487,1015669,507835"
1,393,307536
1,394,"453918,282802,307536,840115,176750,128265,480524,915090,473077"
1,395,"483818,739109,864313,915090"
1,396,"123618,770844,648052,132260,476702,215374,281256,125615,355203,101392,609478,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,153850,195200,203487,1015669,507835"
1,397,"475157,453918,282802,307536,840115,176750,128265,480524,915090,473077"
1,398,"483818,739109,864313,915090"
1,399,"123618,770844,648052,132260,476702,215374,281256,125615,355203,101392,609478,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,349622,472947,473077,153850,195200,203487,1015669,507835"
1,400,"475157,453918,282802,307536,840115,176750,128265,480524,915090,473077"
1,401,"483818,739109,864313,307536,915090,662972,507835"
1,402,"516797,123618,770844,648052,132260,476702,215374,281256,125615,355203,101392,609478,912610,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,382314,349622,472947,473077,153850,195200,203487,351013,343202,1015669,507835"
1,403,"355203,323778,307536,473077"
1,404,"475157,453918,897154,282802,307536,840115,176750,128265,480524,915090,473077"
1,405,"483818,739109,864313,307536,915090,662972,507835"
1,406,"516797,123618,770844,648052,132260,476702,362444,215374,281256,125615,355203,101392,609478,912610,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,382314,349622,472947,473077,153850,195200,203487,351013,310170,343202,1015669,507835"
1,407,"355203,323778,307536,473077"
1,408,"475157,453918,897154,282802,307536,840115,176750,128265,480524,915090,473077"
1,409,"483818,739109,864313,307536,915090,662972,507835"
1,410,"516797,123618,770844,648052,132260,476702,362444,215374,281256,125615,355203,101392,609478,912610,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,382314,349622,472947,473077,153850,195200,203487,351013,310170,343202,1015669,507835"
1,411,"355203,323778,307536,473077"
1,412,"475157,453918,241558,897154,282802,307536,840115,176750,128265,480524,915090,473077"
1,413,"483818,739109,864313,307536,915090,662972,507835"
1,414,"516797,123618,770844,648052,132260,476702,362444,215374,281256,125615,355203,101392,609478,912610,126217,453918,109910,937394,519718,511792,274467,864313,487513,282802,323778,307536,840115,840183,176750,480366,128265,480524,382314,349622,472947,473077,153850,195200,203487,351013,310170,343202,1015669,507835"
1,415,"355203,323778,307536,473077"
2,3,"609205,1027715"
2,4,606450
2,8,"609205,1027715"
2,9,606450
2,343,817595
2,349,"607089,609205,1027715,578038"
2,350,"606450,446865"
